NIS,NL,FR,Arro_NL,Arro_FR,Prov_NL,Prov_FR,Reg_NL,Reg_FR
11001,Aartselaar,Aartselaar,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11002,Antwerpen,Anvers,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11004,Boechout,Boechout,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11005,Boom,Boom,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11007,Borsbeek,Borsbeek,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11008,Brasschaat,Brasschaat,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11009,Brecht,Brecht,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11013,Edegem,Edegem,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11016,Essen,Essen,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11018,Hemiksem,Hemiksem,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11021,Hove,Hove,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11022,Kalmthout,Kalmthout,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11023,Kapellen,Kapellen,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11024,Kontich,Kontich,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11025,Lint,Lint,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11029,Mortsel,Mortsel,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11030,Niel,Niel,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11035,Ranst,Ranst,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11037,Rumst,Rumst,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11038,Schelle,Schelle,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11039,Schilde,Schilde,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11040,Schoten,Schoten,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11044,Stabroek,Stabroek,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11050,Wijnegem,Wijnegem,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11052,Wommelgem,Wommelgem,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11053,Wuustwezel,Wuustwezel,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11054,Zandhoven,Zandhoven,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11055,Zoersel,Zoersel,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11056,Zwijndrecht,Zwijndrecht,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
11057,Malle,Malle,Antwerpen,Anvers,Antwerpen,Anvers,Vlaams Gewest,Région flamande
12002,Berlaar,Berlaar,Mechelen,Malines,Antwerpen,Anvers,Vlaams Gewest,Région flamande
12005,Bonheiden,Bonheiden,Mechelen,Malines,Antwerpen,Anvers,Vlaams Gewest,Région flamande
12007,Bornem,Bornem,Mechelen,Malines,Antwerpen,Anvers,Vlaams Gewest,Région flamande
12009,Duffel,Duffel,Mechelen,Malines,Antwerpen,Anvers,Vlaams Gewest,Région flamande
12014,Heist-op-den-Berg,Heist-op-den-Berg,Mechelen,Malines,Antwerpen,Anvers,Vlaams Gewest,Région flamande
12021,Lier,Lierre,Mechelen,Malines,Antwerpen,Anvers,Vlaams Gewest,Région flamande
12025,Mechelen,Malines,Mechelen,Malines,Antwerpen,Anvers,Vlaams Gewest,Région flamande
12026,Nijlen,Nijlen,Mechelen,Malines,Antwerpen,Anvers,Vlaams Gewest,Région flamande
12029,Putte,Putte,Mechelen,Malines,Antwerpen,Anvers,Vlaams Gewest,Région flamande
12030,Puurs,Puurs,Mechelen,Malines,Antwerpen,Anvers,Vlaams Gewest,Région flamande
12034,Sint-Amands,Sint-Amands,Mechelen,Malines,Antwerpen,Anvers,Vlaams Gewest,Région flamande
12035,Sint-Katelijne-Waver,Sint-Katelijne-Waver,Mechelen,Malines,Antwerpen,Anvers,Vlaams Gewest,Région flamande
12040,Willebroek,Willebroek,Mechelen,Malines,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13001,Arendonk,Arendonk,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13002,Baarle-Hertog,Baerle-Duc,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13003,Balen,Balen,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13004,Beerse,Beerse,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13006,Dessel,Dessel,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13008,Geel,Geel,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13010,Grobbendonk,Grobbendonk,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13011,Herentals,Herentals,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13012,Herenthout,Herenthout,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13013,Herselt,Herselt,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13014,Hoogstraten,Hoogstraten,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13016,Hulshout,Hulshout,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13017,Kasterlee,Kasterlee,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13019,Lille,Lille,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13021,Meerhout,Meerhout,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13023,Merksplas,Merksplas,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13025,Mol,Mol,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13029,Olen,Olen,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13031,Oud-Turnhout,Oud-Turnhout,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13035,Ravels,Ravels,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13036,Retie,Retie,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13037,Rijkevorsel,Rijkevorsel,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13040,Turnhout,Turnhout,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13044,Vorselaar,Vorselaar,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13046,Vosselaar,Vosselaar,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13049,Westerlo,Westerlo,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
13053,Laakdal,Laakdal,Turnhout,Turnhout,Antwerpen,Anvers,Vlaams Gewest,Région flamande
21001,Anderlecht,Anderlecht,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21002,Oudergem,Auderghem,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21003,Sint-Agatha-Berchem,Berchem-Sainte-Agathe,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21004,Brussel,Bruxelles,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21005,Etterbeek,Etterbeek,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21006,Evere,Evere,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21007,Vorst,Forest,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21008,Ganshoren,Ganshoren,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21009,Elsene,Ixelles,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21010,Jette,Jette,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21011,Koekelberg,Koekelberg,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21012,Sint-Jans-Molenbeek,Molenbeek-Saint-Jean,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21013,Sint-Gillis,Saint-Gilles,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21014,Sint-Joost-ten-Node,Saint-Josse-ten-Noode,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21015,Schaarbeek,Schaerbeek,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21016,Ukkel,Uccle,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21017,Watermaal-Bosvoorde,Watermael-Boitsfort,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21018,Sint-Lambrechts-Woluwe,Woluwe-Saint-Lambert,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
21019,Sint-Pieters-Woluwe,Woluwe-Saint-Pierre,Brussel-Hoofdstad,Bruxelles-Capitale,,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
23002,Asse,Asse,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23003,Beersel,Beersel,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23009,Bever,Biévène,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23016,Dilbeek,Dilbeek,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23023,Galmaarden,Gammerages,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23024,Gooik,Gooik,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23025,Grimbergen,Grimbergen,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23027,Halle,Hal,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23032,Herne,Herne,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23033,Hoeilaart,Hoeilaart,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23038,Kampenhout,Kampenhout,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23039,Kapelle-op-den-Bos,Kapelle-op-den-Bos,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23044,Liedekerke,Liedekerke,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23045,Londerzeel,Londerzeel,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23047,Machelen,Machelen,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23050,Meise,Meise,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23052,Merchtem,Merchtem,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23060,Opwijk,Opwijk,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23062,Overijse,Overijse,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23064,Pepingen,Pepingen,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23077,Sint-Pieters-Leeuw,Sint-Pieters-Leeuw,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23081,Steenokkerzeel,Steenokkerzeel,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23086,Ternat,Ternat,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23088,Vilvoorde,Vilvorde,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23094,Zaventem,Zaventem,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23096,Zemst,Zemst,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23097,Roosdaal,Roosdaal,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23098,Drogenbos,Drogenbos,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23099,Kraainem,Kraainem,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23100,Linkebeek,Linkebeek,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23101,Sint-Genesius-Rode,Rhode-Saint-Genèse,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23102,Wemmel,Wemmel,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23103,Wezembeek-Oppem,Wezembeek-Oppem,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23104,Lennik,Lennik,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
23105,Affligem,Affligem,Halle-Vilvoorde,Hal-Vilvorde,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24001,Aarschot,Aarschot,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24007,Begijnendijk,Begijnendijk,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24008,Bekkevoort,Bekkevoort,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24009,Bertem,Bertem,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24011,Bierbeek,Bierbeek,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24014,Boortmeerbeek,Boortmeerbeek,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24016,Boutersem,Boutersem,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24020,Diest,Diest,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24028,Geetbets,Geetbets,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24033,Haacht,Haacht,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24038,Herent,Herent,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24041,Hoegaarden,Hoegaarden,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24043,Holsbeek,Holsbeek,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24045,Huldenberg,Huldenberg,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24048,Keerbergen,Keerbergen,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24054,Kortenaken,Kortenaken,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24055,Kortenberg,Kortenberg,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24059,Landen,Landen,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24062,Leuven,Louvain,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24066,Lubbeek,Lubbeek,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24086,Oud-Heverlee,Oud-Heverlee,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24094,Rotselaar,Rotselaar,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24104,Tervuren,Tervuren,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24107,Tienen,Tirlemont,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24109,Tremelo,Tremelo,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24130,Zoutleeuw,Léau,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24133,Linter,Linter,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24134,Scherpenheuvel-Zichem,Montaigu-Zichem,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24135,Tielt-Winge,Tielt-Winge,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
24137,Glabbeek,Glabbeek,Leuven,Louvain,Vlaams-Brabant,Brabant flamand,Vlaams Gewest,Région flamande
25005,Bevekom,Beauvechain,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25014,Eigenbrakel,Braine-l’Alleud,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25015,Kasteelbrakel,Braine-le-Château,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25018,Chaumont-Gistoux,Chaumont-Gistoux,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25023,Court-Saint-Etienne,Court-Saint-Etienne,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25031,Genepiën,Genappe,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25037,Graven,Grez-Doiceau,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25043,Incourt,Incourt,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25044,Itter,Ittre,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25048,Geldenaken,Jodoigne,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25050,Terhulpen,La Hulpe,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25068,Mont-Saint-Guibert,Mont-Saint-Guibert,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25072,Nijvel,Nivelles,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25084,Perwijs,Perwez,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25091,Rixensart,Rixensart,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25105,Tubeke,Tubize,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25107,Villers-la-Ville,Villers-la-Ville,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25110,Waterloo,Waterloo,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25112,Waver,Wavre,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25117,Chastre,Chastre,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25118,Hélécine,Hélécine,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25119,Lasne,Lasne,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25120,Orp-Jauche,Orp-Jauche,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25121,Ottignies-Louvain-la-Neuve,Ottignies-Louvain-la-Neuve,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25122,Ramillies,Ramillies,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25123,Rebecq,Rebecq,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
25124,Walhain,Walhain,Nijvel,Nivelles,Waals-Brabant,Brabant wallon,Waals Gewest,Région wallonne
31003,Beernem,Beernem,Brugge,Bruges,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
31004,Blankenberge,Blankenberge,Brugge,Bruges,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
31005,Brugge,Bruges,Brugge,Bruges,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
31006,Damme,Damme,Brugge,Bruges,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
31012,Jabbeke,Jabbeke,Brugge,Bruges,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
31022,Oostkamp,Oostkamp,Brugge,Bruges,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
31033,Torhout,Torhout,Brugge,Bruges,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
31040,Zedelgem,Zedelgem,Brugge,Bruges,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
31042,Zuienkerke,Zuienkerke,Brugge,Bruges,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
31043,Knokke-Heist,Knokke-Heist,Brugge,Bruges,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
32003,Diksmuide,Dixmude,Diksmuide,Dixmude,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
32006,Houthulst,Houthulst,Diksmuide,Dixmude,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
32010,Koekelare,Koekelare,Diksmuide,Dixmude,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
32011,Kortemark,Kortemark,Diksmuide,Dixmude,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
32030,Lo-Reninge,Lo-Reninge,Diksmuide,Dixmude,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
33011,Ieper,Ypres,Ieper,Ypres,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
33016,Mesen,Messines,Ieper,Ypres,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
33021,Poperinge,Poperinge,Ieper,Ypres,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
33029,Wervik,Wervik,Ieper,Ypres,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
33037,Zonnebeke,Zonnebeke,Ieper,Ypres,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
33039,Heuvelland,Heuvelland,Ieper,Ypres,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
33040,Langemark-Poelkapelle,Langemark-Poelkapelle,Ieper,Ypres,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
33041,Vleteren,Vleteren,Ieper,Ypres,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
34002,Anzegem,Anzegem,Kortrijk,Courtrai,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
34003,Avelgem,Avelgem,Kortrijk,Courtrai,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
34009,Deerlijk,Deerlijk,Kortrijk,Courtrai,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
34013,Harelbeke,Harelbeke,Kortrijk,Courtrai,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
34022,Kortrijk,Courtrai,Kortrijk,Courtrai,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
34023,Kuurne,Kuurne,Kortrijk,Courtrai,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
34025,Lendelede,Lendelede,Kortrijk,Courtrai,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
34027,Menen,Menin,Kortrijk,Courtrai,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
34040,Waregem,Waregem,Kortrijk,Courtrai,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
34041,Wevelgem,Wevelgem,Kortrijk,Courtrai,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
34042,Zwevegem,Zwevegem,Kortrijk,Courtrai,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
34043,Spiere-Helkijn,Espierres-Helchin,Kortrijk,Courtrai,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
35002,Bredene,Bredene,Oostende,Ostende,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
35005,Gistel,Gistel,Oostende,Ostende,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
35006,Ichtegem,Ichtegem,Oostende,Ostende,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
35011,Middelkerke,Middelkerke,Oostende,Ostende,West-Vlaanderen,Flandre occidentale,Vlaams Gewest,Région flamande
